Using device: cpu
Running value-based experiments...
Running value-based experiment 1/720
Running value-based experiment 2/720
Running value-based experiment 3/720
Running value-based experiment 4/720
Running value-based experiment 5/720
Running value-based experiment 6/720
Running value-based experiment 7/720
Running value-based experiment 8/720
Running value-based experiment 9/720
Running value-based experiment 10/720
Running value-based experiment 11/720
Running value-based experiment 12/720
Running value-based experiment 13/720
Running value-based experiment 14/720
Running value-based experiment 15/720
Running value-based experiment 16/720
Running value-based experiment 17/720
Running value-based experiment 18/720
Running value-based experiment 19/720
Running value-based experiment 20/720
Running value-based experiment 21/720
Running value-based experiment 22/720
Running value-based experiment 23/720
Running value-based experiment 24/720
Running value-based experiment 25/720
Running value-based experiment 26/720
Running value-based experiment 27/720
Running value-based experiment 28/720
Running value-based experiment 29/720
Running value-based experiment 30/720
Running value-based experiment 31/720
Running value-based experiment 32/720
Running value-based experiment 33/720
Running value-based experiment 34/720
Running value-based experiment 35/720
Running value-based experiment 36/720
Running value-based experiment 37/720
Running value-based experiment 38/720
Running value-based experiment 39/720
Running value-based experiment 40/720
Running value-based experiment 41/720
Running value-based experiment 42/720
Running value-based experiment 43/720
Running value-based experiment 44/720
Running value-based experiment 45/720
Running value-based experiment 46/720
Running value-based experiment 47/720
Running value-based experiment 48/720
Running value-based experiment 49/720
Running value-based experiment 50/720
Running value-based experiment 51/720
Running value-based experiment 52/720
Running value-based experiment 53/720
Running value-based experiment 54/720
Running value-based experiment 55/720
Running value-based experiment 56/720
Running value-based experiment 57/720
Running value-based experiment 58/720
Running value-based experiment 59/720
Running value-based experiment 60/720
Running value-based experiment 61/720
Running value-based experiment 62/720
Running value-based experiment 63/720
Running value-based experiment 64/720
Running value-based experiment 65/720
Running value-based experiment 66/720
Running value-based experiment 67/720
Running value-based experiment 68/720
Running value-based experiment 69/720
Running value-based experiment 70/720
Running value-based experiment 71/720
Running value-based experiment 72/720
Running value-based experiment 73/720
Running value-based experiment 74/720
Running value-based experiment 75/720
Running value-based experiment 76/720
Running value-based experiment 77/720
Running value-based experiment 78/720
Running value-based experiment 79/720
Running value-based experiment 80/720
Running value-based experiment 81/720
Running value-based experiment 82/720
Running value-based experiment 83/720
Running value-based experiment 84/720
Running value-based experiment 85/720
Running value-based experiment 86/720
Running value-based experiment 87/720
Running value-based experiment 88/720
Running value-based experiment 89/720
Running value-based experiment 90/720
Running value-based experiment 91/720
Running value-based experiment 92/720
Running value-based experiment 93/720
Running value-based experiment 94/720
Running value-based experiment 95/720
Running value-based experiment 96/720
Running value-based experiment 97/720
Running value-based experiment 98/720
Running value-based experiment 99/720
Running value-based experiment 100/720
Running value-based experiment 101/720
Running value-based experiment 102/720
Running value-based experiment 103/720
Running value-based experiment 104/720
Running value-based experiment 105/720
Running value-based experiment 106/720
Running value-based experiment 107/720
Running value-based experiment 108/720
Running value-based experiment 109/720
Running value-based experiment 110/720
